;Database ID;Rekkefølge;V1: Hovedtype bruker;V2: Alder osv;REE;Ekstra energiforbruk;V3a/b: Arbeid/hovedaktivitet;V4: Fritid ;PAL arbeid;PAL fra fritid;PAL (sum);MJ/dag;kJ;kcal;KH (E %) (min);KH (E %) (max);Tilsatt sukker (E %) (max);Kostfiber (g) ;Kostfiber (g) ;Fett ( E %) ;Fett (E %);Mettet fett (E %) ; Transfett (E %);Enumettet fett ( E %) (min);Enumettet fett (E %)(max);Flerumettet fett (E %) (min);Flerumettet fett (E %)(max);Omega-3 (E %);Omega-6 (E %);Protein (E %) (min);Protein (E %) (max);Alkhol (g);Salt (g);Vitamin A;Vitamin D;Vitamin E;Tiamin;Riboflavin;Niacin;Niacinekvivalenter;Vitamin B6;Folat;Vitamin B12;Vitamin C;Kalsium;Jern;Kalium;Fosfor;Natrium (max);Magnesium;Sink;Kobber;Selen;Jod
;46;32;Kvinne;18-30;5,8;;STÅENDE ARBEID;AKTIV 2-3 timer trening per uke;1,8;0,0625;1,8625;10,8025;10802,5;2581,7975;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,3;;;1,2;400;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;47;33;Kvinne;18-30;5,8;;STÅENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,8;0,25;2,05;11,89;11890;2841,71;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,3;;;1,2;400;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;48;34;Kvinne;18-30;5,8;;FYSISK HARDT ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;2,2;0,015;2,215;12,847;12847;3070,433;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,3;;;1,2;400;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;49;35;Kvinne;18-30;5,8;;FYSISK HARDT ARBEID;AKTIV 2-3 timer trening per uke;2,2;0,0625;2,2625;13,1225;13122,5;3136,2775;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,3;;;1,2;400;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;50;36;Kvinne;18-30;5,8;;FYSISK HARDT ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;2,2;0,25;2,45;14,21;14210;3396,19;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,3;;;1,2;400;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;51;37;Kvinne;31-60;5,5;;SENGELIGGENDE/INAKTIV;;1,15;;1,15;6,325;6325;1511,675;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;52;38;Kvinne;31-60;5,5;;STILLESITTENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,6;0,015;1,615;8,8825;8882,5;2122,9175;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
Eksempelmeny;53;39;Kvinne;31-60;5,5;;STILLESITTENDE ARBEID;AKTIV 2-3 timer trening per uke;1,6;0,0625;1,6625;9,14375;9143,75;2185,35625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;54;40;Kvinne;31-60;5,5;;STILLESITTENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,6;0,25;1,85;10,175;10175;2431,825;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;55;41;Kvinne;31-60;5,5;;STÅENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,8;0,015;1,815;9,9825;9982,5;2385,8175;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;56;42;Kvinne;31-60;5,5;;STÅENDE ARBEID;AKTIV 2-3 timer trening per uke;1,8;0,0625;1,8625;10,24375;10243,75;2448,25625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;57;43;Kvinne;31-60;5,5;;STÅENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,8;0,25;2,05;11,275;11275;2694,725;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;58;44;Kvinne;31-60;5,5;;FYSISK HARDT ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;2,2;0,015;2,215;12,1825;12182,5;2911,6175;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;59;45;Kvinne;31-60;5,5;;FYSISK HARDT ARBEID;AKTIV 2-3 timer trening per uke;2,2;0,0625;2,2625;12,44375;12443,75;2974,05625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;60;46;Kvinne;31-60;5,5;;FYSISK HARDT ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;2,2;0,25;2,45;13,475;13475;3220,525;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1,1;1,2;;;1,2;300;2;75;800;15;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;61;47;Kvinne;61-74;5;;SENGELIGGENDE/INAKTIV;;1,15;;1,15;5,75;5750;1374,25;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;62;48;Kvinne;61-74;5;;STILLESITTENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,6;0,015;1,615;8,075;8075;1929,925;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;63;49;Kvinne;61-74;5;;STILLESITTENDE ARBEID;AKTIV 2-3 timer trening per uke;1,6;0,0625;1,6625;8,3125;8312,5;1986,6875;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;64;50;Kvinne;61-74;5;;STILLESITTENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,6;0,25;1,85;9,25;9250;2210,75;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;65;51;Kvinne;61-74;5;;STÅENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,8;0,015;1,815;9,075;9075;2168,925;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;66;52;Kvinne;61-74;5;;STÅENDE ARBEID;AKTIV 2-3 timer trening per uke;1,8;0,0625;1,8625;9,3125;9312,5;2225,6875;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;67;53;Kvinne;61-74;5;;STÅENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,8;0,25;2,05;10,25;10250;2449,75;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;68;54;Kvinne;61-74;5;;FYSISK HARDT ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;2,2;0,015;2,215;11,075;11075;2646,925;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;69;55;Kvinne;61-74;5;;FYSISK HARDT ARBEID;AKTIV 2-3 timer trening per uke;2,2;0,0625;2,2625;11,3125;11312,5;2703,6875;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;70;56;Kvinne;61-74;5;;FYSISK HARDT ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;2,2;0,25;2,45;12,25;12250;2927,75;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;10;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;71;57;Kvinne;75+;4,92;;SENGELIGGENDE/INAKTIV;;1,15;;1,15;5,658;5658;1352,262;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;72;58;Kvinne;75+;4,92;;STILLESITTENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,6;0,015;1,615;7,9458;7945,8;1899,0462;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;73;59;Kvinne;75+;4,92;;STILLESITTENDE ARBEID;AKTIV 2-3 timer trening per uke;1,6;0,0625;1,6625;8,1795;8179,5;1954,9005;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;74;60;Kvinne;75+;4,92;;STILLESITTENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,6;0,25;1,85;9,102;9102;2175,378;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;75;61;Kvinne;75+;4,92;;STÅENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,8;0,015;1,815;8,9298;8929,8;2134,2222;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;76;62;Kvinne;75+;4,92;;STÅENDE ARBEID;AKTIV 2-3 timer trening per uke;1,8;0,0625;1,8625;9,1635;9163,5;2190,0765;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;77;63;Kvinne;75+;4,92;;STÅENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,8;0,25;2,05;10,086;10086;2410,554;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;78;64;Kvinne;75+;4,92;;FYSISK HARDT ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;2,2;0,015;2,215;10,8978;10897,8;2604,5742;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;79;65;Kvinne;75+;4,92;;FYSISK HARDT ARBEID;AKTIV 2-3 timer trening per uke;2,2;0,0625;2,2625;11,1315;11131,5;2660,4285;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;80;66;Kvinne;75+;4,92;;FYSISK HARDT ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;2,2;0,25;2,45;12,054;12054;2880,906;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<10;<6;700;20;8;1;1,2;;;1,3;300;2;75;800;9;3100;600;<2300;280;7;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;81;107;Gravid  ;Første trimester;5,8;0,43;SENGELIGGENDE/INAKTIV;;1,15;;1,15;7,1645;7164,5;1712,3155;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;82;108;Gravid  ;Første trimester;5,8;0,43;STILLESITTENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,6;0,015;1,615;10,06145;10061,45;2404,68655;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;83;109;Gravid  ;Første trimester;5,8;0,43;STILLESITTENDE ARBEID;AKTIV 2-3 timer trening per uke;1,6;0,0625;1,6625;10,357375;10357,375;2475,412625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;84;110;Gravid  ;Første trimester;5,8;0,43;STILLESITTENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,6;0,25;1,85;11,5255;11525,5;2754,5945;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;85;111;Gravid  ;Første trimester;5,8;0,43;STÅENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,8;0,015;1,815;11,30745;11307,45;2702,48055;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;86;112;Gravid  ;Første trimester;5,8;0,43;STÅENDE ARBEID;AKTIV 2-3 timer trening per uke;1,8;0,0625;1,8625;11,603375;11603,375;2773,206625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;87;113;Gravid  ;Første trimester;5,8;0,43;STÅENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,8;0,25;2,05;12,7715;12771,5;3052,3885;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;88;114;Gravid  ;Første trimester;5,8;0,43;FYSISK HARDT ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;2,2;0,015;2,215;13,79945;13799,45;3298,06855;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;89;115;Gravid  ;Første trimester;5,8;0,43;FYSISK HARDT ARBEID;AKTIV 2-3 timer trening per uke;2,2;0,0625;2,2625;14,095375;14095,375;3368,794625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;90;116;Gravid  ;Første trimester;5,8;0,43;FYSISK HARDT ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;2,2;0,25;2,45;15,2635;15263,5;3647,9765;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;91;117;Gravid  ;Andre trimester;5,8;1,375;SENGELIGGENDE/INAKTIV;;1,15;;1,15;8,25125;8251,25;1972,04875;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;92;118;Gravid  ;Andre trimester;5,8;1,375;STILLESITTENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,6;0,015;1,615;11,587625;11587,625;2769,442375;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;93;119;Gravid  ;Andre trimester;5,8;1,375;STILLESITTENDE ARBEID;AKTIV 2-3 timer trening per uke;1,6;0,0625;1,6625;11,9284375;11928,4375;2850,8965625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;94;120;Gravid  ;Andre trimester;5,8;1,375;STILLESITTENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,6;0,25;1,85;13,27375;13273,75;3172,42625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
