;Database ID;Rekkefølge;V1: Hovedtype bruker;V2: Alder osv;REE;Ekstra energiforbruk;V3a/b: Arbeid/hovedaktivitet;V4: Fritid ;PAL arbeid;PAL fra fritid;PAL (sum);MJ/dag;kJ;kcal;KH (E %) (min);KH (E %) (max);Tilsatt sukker (E %) (max);Kostfiber (g) ;Kostfiber (g) ;Fett ( E %) ;Fett (E %);Mettet fett (E %) ; Transfett (E %);Enumettet fett ( E %) (min);Enumettet fett (E %)(max);Flerumettet fett (E %) (min);Flerumettet fett (E %)(max);Omega-3 (E %);Omega-6 (E %);Protein (E %) (min);Protein (E %) (max);Alkhol (g);Salt (g);Vitamin A;Vitamin D;Vitamin E;Tiamin;Riboflavin;Niacin;Niacinekvivalenter;Vitamin B6;Folat;Vitamin B12;Vitamin C;Kalsium;Jern;Kalium;Fosfor;Natrium (max);Magnesium;Sink;Kobber;Selen;Jod
;95;121;Gravid  ;Andre trimester;5,8;1,375;STÅENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,8;0,015;1,815;13,022625;13022,625;3112,407375;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;96;122;Gravid  ;Andre trimester;5,8;1,375;STÅENDE ARBEID;AKTIV 2-3 timer trening per uke;1,8;0,0625;1,8625;13,3634375;13363,4375;3193,8615625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;97;123;Gravid  ;Andre trimester;5,8;1,375;STÅENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,8;0,25;2,05;14,70875;14708,75;3515,39125;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;98;124;Gravid  ;Andre trimester;5,8;1,375;FYSISK HARDT ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;2,2;0,015;2,215;15,892625;15892,625;3798,337375;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;99;125;Gravid  ;Andre trimester;5,8;1,375;FYSISK HARDT ARBEID;AKTIV 2-3 timer trening per uke;2,2;0,0625;2,2625;16,2334375;16233,4375;3879,7915625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;100;126;Gravid  ;Andre trimester;5,8;1,375;FYSISK HARDT ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;2,2;0,25;2,45;17,57875;17578,75;4201,32125;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;101;127;Gravid  ;Tredje trimester;5,8;2,245;SENGELIGGENDE/INAKTIV;;1,15;;1,15;9,25175;9251,75;2211,16825;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;102;128;Gravid  ;Tredje trimester;5,8;2,245;STILLESITTENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,6;0,015;1,615;12,992675;12992,675;3105,249325;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;103;129;Gravid  ;Tredje trimester;5,8;2,245;STILLESITTENDE ARBEID;AKTIV 2-3 timer trening per uke;1,6;0,0625;1,6625;13,3748125;13374,8125;3196,5801875;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;104;130;Gravid  ;Tredje trimester;5,8;2,245;STILLESITTENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,6;0,25;1,85;14,88325;14883,25;3557,09675;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;105;131;Gravid  ;Tredje trimester;5,8;2,245;STÅENDE ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;1,8;0,015;1,815;14,601675;14601,675;3489,800325;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;106;132;Gravid  ;Tredje trimester;5,8;2,245;STÅENDE ARBEID;AKTIV 2-3 timer trening per uke;1,8;0,0625;1,8625;14,9838125;14983,8125;3581,1311875;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;107;133;Gravid  ;Tredje trimester;5,8;2,245;STÅENDE ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;1,8;0,25;2,05;16,49225;16492,25;3941,64775;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;108;134;Gravid  ;Tredje trimester;5,8;2,245;FYSISK HARDT ARBEID;LITE AKTIV mindre enn 2 timer trening per uke;2,2;0,015;2,215;17,819675;17819,675;4258,902325;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;109;135;Gravid  ;Tredje trimester;5,8;2,245;FYSISK HARDT ARBEID;AKTIV 2-3 timer trening per uke;2,2;0,0625;2,2625;18,2018125;18201,8125;4350,2331875;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;110;136;Gravid  ;Tredje trimester;5,8;2,245;FYSISK HARDT ARBEID;SVÆRT AKTIV mer enn 3 timer trening per uke;2,2;0,25;2,45;19,71025;19710,25;4710,74975;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;800;10;10;1,5;1,6;;;1,4;400;2;85;900;15;3100;700;<2300;280;9;1;60;175
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;111;137;Ammende;SENGELIGGENDE/INAKTIV;5,8;2,1;;;1,15;;1,15;9,085;9085;2171,315;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;112;138;Ammende;STILLESITTENDE ARBEID;5,8;2,1;LITE AKTIV mindre enn 2 timer trening per uke;;1,6;0,015;1,615;12,7585;12758,5;3049,2815;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;113;139;Ammende;STILLESITTENDE ARBEID;5,8;2,1;AKTIV 2-3 timer trening per uke;;1,6;0,0625;1,6625;13,13375;13133,75;3138,96625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;114;140;Ammende;STILLESITTENDE ARBEID;5,8;2,1;SVÆRT AKTIV mer enn 3 timer trening per uke;;1,6;0,25;1,85;14,615;14615;3492,985;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;115;141;Ammende;STÅENDE ARBEID;5,8;2,1;LITE AKTIV mindre enn 2 timer trening per uke;;1,8;0,015;1,815;14,3385;14338,5;3426,9015;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;116;142;Ammende;STÅENDE ARBEID;5,8;2,1;AKTIV 2-3 timer trening per uke;;1,8;0,0625;1,8625;14,71375;14713,75;3516,58625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;117;143;Ammende;STÅENDE ARBEID;5,8;2,1;SVÆRT AKTIV mer enn 3 timer trening per uke;;1,8;0,25;2,05;16,195;16195;3870,605;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;118;144;Ammende;FYSISK HARDT ARBEID;5,8;2,1;LITE AKTIV mindre enn 2 timer trening per uke;;2,2;0,015;2,215;17,4985;17498,5;4182,1415;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;119;145;Ammende;FYSISK HARDT ARBEID;5,8;2,1;AKTIV 2-3 timer trening per uke;;2,2;0,0625;2,2625;17,87375;17873,75;4271,82625;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;120;146;Ammende;FYSISK HARDT ARBEID;5,8;2,1;SVÆRT AKTIV mer enn 3 timer trening per uke;;2,2;0,25;2,45;19,355;19355;4625,845;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;1100;10;11;1,6;1,7;;;1,5;400;2,6;100;900;15;3100;900;<2300;280;11;1,3;60;200
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;121;1;Spedbarn;6-11 mnd;;;;;;;;3,2;3200;764,8;45;60;<10;;;30;45;<10;<1;10;25;5;10;1;5;7;15;;<1,6;300;10;3;0,4;0,5;;;0,4;50;0,5;20;540;8;1100;420;<640;80;5;0,3;15;50
;122;2;Spedbarn;12-23 mnd;;;;;;;;4,1;4100;979,9;45;60;<10;;;30;40;<10;<1;10;20;5;10;1;5;10;15;;<2,1;300;10;4;0,5;0,6;;;0,5;60;0,6;25;600;8;1400;470;<820;85;5;0,3;20;70
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;123;15;Gutt;2-5 år;3,69;;Lavt aktivitetsnivå;;;;1,385;5,11;5110,65;1221,44535;45;60;<10;10;15;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;350;10;5;0,6;0,7;;;0,7;80;0,8;30;600;8;1800;470;<1400;120;6;0,4;25;90
;124;16;Gutt;2-5 år;3,69;;Gjennomsnittlig aktivitetsnivå;;;;1,48;5,46;5461,2;1305,2268;45;60;<10;11;16;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;350;10;5;0,6;0,7;;;0,7;80;0,8;30;600;8;1800;470;<1400;120;6;0,4;25;90
;125;17;Gutt;2-5 år;3,69;;Høyt aktivitetsnivå;;;;1,56;5,76;5756,4;1375,7796;45;60;<10;12;17;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;350;10;5;0,6;0,7;;;0,7;80;0,8;30;600;8;1800;470;<1400;120;6;0,4;25;90
;126;3;Jente;2-5 år;3,455;;Lavt aktivitetsnivå;;;;1,385;4,79;4785,175;1143,656825;45;60;<10;10;14;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;350;10;5;0,6;0,7;;;0,7;80;0,8;30;600;8;1800;470;<1400;120;6;0,4;25;90
;127;4;Jente;2-5 år;3,455;;Gjennomsnittlig aktivitetsnivå;;;;1,48;5,11;5113,4;1222,1026;45;60;<10;10;15;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;350;10;5;0,6;0,7;;;0,7;80;0,8;30;600;8;1800;470;<1400;120;6;0,4;25;90
;128;5;Jente;2-5 år;3,455;;Høyt aktivitetsnivå;;;;1,56;5,39;5389,8;1288,1622;45;60;<10;11;16;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;350;10;5;0,6;0,7;;;0,7;80;0,8;30;600;8;1800;470;<1400;120;6;0,4;25;90
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;129;18;Gutt;6-9 år;4,535;;Lavt aktivitetsnivå;;;;1,42;6,44;6439,7;1539,0883;45;60;<10;13;19;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;400;10;6;0,9;1,1;;;1;130;1,3;40;700;9;2000;540;<1400;200;7;0,5;30;120
Eksempelmeny;130;19;Gutt;6-9 år;4,535;;Gjennomsnittlig aktivitetsnivå;;;;1,57;7,12;7119,95;1701,66805;45;60;<10;14;21;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;400;10;6;0,9;1,1;;;1;130;1,3;40;700;9;2000;540;<1400;200;7;0,5;30;120
;131;20;Gutt;6-9 år;4,535;;Høyt aktivitetsnivå;;;;1,69;7,66;7664,15;1831,73185;45;60;<10;15;23;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;400;10;6;0,9;1,1;;;1;130;1,3;40;700;9;2000;540;<1400;200;7;0,5;30;120
Ingen eksempelmeny;132;6;Jente;6-9 år;4,22;;Lavt aktivitetsnivå;;;;1,42;5,99;5992,4;1432,1836;45;60;<10;12;18;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;400;10;6;0,9;1,1;;;1;130;1,3;40;700;9;2000;540;<1400;200;7;0,5;30;120
;133;7;Jente;6-9 år;4,22;;Gjennomsnittlig aktivitetsnivå;;;;1,57;6,63;6625,4;1583,4706;45;60;<10;13;20;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;400;10;6;0,9;1,1;;;1;130;1,3;40;700;9;2000;540;<1400;200;7;0,5;30;120
;134;8;Jente;6-9 år;4,22;;Høyt aktivitetsnivå;;;;1,69;7,13;7131,8;1704,5002;45;60;<10;14;21;25;40;<10;<1;10;20;5;10;1;5;10;20;;<3,5;400;10;6;0,9;1,1;;;1;130;1,3;40;700;9;2000;540;<1400;200;7;0,5;30;120
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;135;21;Gutt;10-13 år;5,3825;;Lavt aktivitetsnivå;;;;1,66;8,93;8934,95;2135,45305;45;60;<10;18;27;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;600;10;8;1,1;1,3;;;1,3;200;2;50;900;11;3300;700;<2300;280;11;0,7;40;150
;136;22;Gutt;10-13 år;5,3825;;Gjennomsnittlig aktivitetsnivå;;;;1,73;9,31;9311,725;2225,502275;45;60;<10;19;28;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;600;10;8;1,1;1,3;;;1,3;200;2;50;900;11;3300;700;<2300;280;11;0,7;40;150
;137;23;Gutt;10-13 år;5,3825;;Høyt aktivitetsnivå;;;;1,85;9,96;9957,625;2379,872375;45;60;<10;20;30;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;600;10;8;1,1;1,3;;;1,3;200;2;50;900;11;3300;700;<2300;280;11;0,7;40;150
;138;9;Jente;10-13 år;4,9975;;Lavt aktivitetsnivå;;;;1,66;8,30;8295,85;1982,70815;45;60;<10;17;25;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;600;10;7;1;1,2;;;1,1;200;2;50;900;11;3100;700;<2300;280;8;0,7;40;150
;139;10;Jente;10-13 år;4,9975;;Gjennomsnittlig aktivitetsnivå;;;;1,73;8,65;8645,675;2066,316325;45;60;<10;17;26;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;600;10;7;1;1,2;;;1,1;200;2;50;900;11;3100;700;<2300;280;8;0,7;40;150
;140;11;Jente;10-13 år;4,9975;;Høyt aktivitetsnivå;;;;1,85;9,25;9245,375;2209,644625;45;60;<10;18;28;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;600;10;7;1;1,2;;;1,1;200;2;50;900;11;3100;700;<2300;280;8;0,7;40;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;141;24;Gutt;14-17 år;6,81;;Lavt aktivitetsnivå;;;;1,66;11,30;11304,6;2701,7994;45;60;<10;23;34;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;900;10;10;1,4;1,7;;;1,6;300;2;75;900;11;3300;700;<2300;350;12;0,9;60;150
;142;25;Gutt;14-17 år;6,81;;Gjennomsnittlig aktivitetsnivå;;;;1,73;11,78;11781,3;2815,7307;45;60;<10;24;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;900;10;10;1,4;1,7;;;1,6;300;2;75;900;11;3300;700;<2300;350;12;0,9;60;150
;143;26;Gutt;14-17 år;6,81;;Høyt aktivitetsnivå;;;;1,85;12,60;12598,5;3011,0415;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;900;10;10;1,4;1,7;;;1,6;300;2;75;900;11;3300;700;<2300;350;12;0,9;60;150
;144;12;Jente;14-17 år;5,665;;Lavt aktivitetsnivå;;;;1,66;9,40;9403,9;2247,5321;45;60;<10;19;28;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;700;10;7;1,2;1,4;;;1,3;300;2;75;900;15;3100;700;<2300;280;9;0,9;50;150
;145;13;Jente;14-17 år;5,665;;Gjennomsnittlig aktivitetsnivå;;;;1,73;9,80;9800,45;2342,30755;45;60;<10;20;29;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;700;10;7;1,2;1,4;;;1,3;300;2;75;900;15;3100;700;<2300;280;9;0,9;50;150
;146;14;Jente;14-17 år;5,665;;Høyt aktivitetsnivå;;;;1,85;10,48;10480,25;2504,77975;45;60;<10;21;31;25;40;<10;<1;10;20;5;10;1;5;10;20;;<6;700;10;7;1,2;1,4;;;1,3;300;2;75;900;15;3100;700;<2300;280;9;0,9;50;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;147;147;Sykehjem/hjemmetjeneste;Nøkkelrådskost;;;;;;;;8,5;8500;2031,5;50;60;<10;25;35;25;35;<10;<1;10;20;5;10;1;5;10;20;<10;<6;800;20;9;1,1;1,25;;;1,4;300;2;75;800;9;3300;600;<2300;315;8;0,9;55;150
;148;148;Sykehjem/hjemmetjeneste;Energi- og næringstett kost;;;;;;;;8,5;8500;2031,5;40;50;<10;25;35;35;40;<10;<1;10;20;5;10;1;5;15;20;<10;<6;800;20;9;1,1;1,25;;;1,4;300;2;75;800;9;3300;600;<2300;315;8;0,9;55;150
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;149;149;Generell;10 MJ;;;;;;;;10;10000;2390;45;60;<10;25;35;25;40;<10;<1;10;20;5;10;1;5;10;20;<15;<6;800;14;9;1,2;1,4;;;1,3;450;2;80;1000;16;3500;800;<2300;320;12;1;57;170
